00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,02,03,01,06,04,01,09,00,00,00,09,09,09,
00,01,03,03,00,02,07,04,04,02,09,00,00,00,
09,01,08,02,01,02,05,05,09,07,08,00,00,00,
00,01,07,08,01,04,07,07,09,03,07,00,00,00,
09,03,05,06,05,06,03,07,08,02,00,09,09,09,
00,03,01,09,03,08,01,05,03,00,00,09,09,09,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,0e,09,0a,01,01,0f,02,00,0e,
0b,02,05,05,07,0b,0f,03,00,0e,09,0a,03,02,
09,0b,0f,04,00,0e,03,01,0b,04,05,05,07,0a,
0f,05,00,0e,03,01,04,01,05,05,07,0a,0f,06,
00,0e,04,07,03,05,03,01,0f,07,00,0e,03,01,
0b,07,05,05,07,0a,0f,09,00,0e,01,0c,03,08,
01,01,08,0b,0f,08,00,0e,06,0b,0b,06,0b,09,
01,0c,05,09,04,0c,03,08,03,00,07,07,01,0e,
03,07,01,01,03,09,07,07,03,07,07,04,03,09,
07,07,03,07,07,05,03,09,07,06,07,07,03,07,
07,01,03,09,07,07,03,07,07,02,03,09,07,03,
09,07,04,0c,00,03,00,07,00,01,03,09,01,0b,
0b,08,05,02,03,00,01,05,01,0a,03,01,0d,00,
05,07,01,01,0d,00,05,06,0b,09,0f,0e,00,0e,
07,09,0b,06,0b,09,09,09,03,08,03,00,01,01,
0a,0c,09,01,01,0c,07,01,06,0a,0f,01,00,0e,
0b,06,05,08,0b,09,05,08,03,09,07,02,03,09,
03,07,07,08,03,09,03,07,07,07,03,09,03,07,
07,06,03,09,03,07,07,05,03,09,07,04,01,0b,
01,0b,01,0b,00,01,03,07,03,09,07,03,07,01,
01,01,0f,0c,08,0a,0d,01,05,06,07,01,0b,0c,
0b,05,09,01,0b,09,0f,0d,00,0e,07,02,0b,03,
0b,06,0b,09,09,02,01,0e,00,03,03,09,01,02,
04,08,00,08,01,0c,01,0e,01,02,03,09,01,0b,
09,01,0b,09,0f,0c,00,0e,09,0a,01,01,0f,0b,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,02,05,01,05,05,01,07,00,00,00,00,00,00,
00,08,00,02,08,05,03,00,00,00,00,09,09,09,
00,01,00,03,02,08,00,00,00,00,00,09,09,08,
00,01,04,03,02,07,08,08,00,00,00,00,00,00,
00,01,08,09,02,06,09,00,00,00,00,09,09,09,
00,01,03,00,08,00,00,00,00,00,00,09,09,07,
09,03,05,06,06,03,07,08,02,00,00,09,09,09,
00,03,01,09,03,08,01,05,03,00,00,09,09,09,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,01,02,02,02,00,00,00,01,
04,00,01,01,02,00,02,06,02,02,02,01,00,00,
