00,05,00,00,00,00,00,00,00,00,00,00,00,02,
09,05,00,00,00,00,00,00,00,00,00,00,00,01,
00,01,02,00,00,00,00,00,00,00,00,00,00,02,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
09,05,00,00,00,00,00,00,00,00,00,00,00,01,
05,04,00,0b,0f,08,0c,04,0f,03,01,0b,0e,00,
01,01,0f,01,01,03,0f,0a,0f,00,0f,05,02,0b,
0d,00,03,04,0f,0b,02,0c,0c,05,0f,00,03,0a,
0c,02,0f,03,00,0b,0f,01,01,0b,0f,01,00,0a,
0e,00,04,04,03,0b,01,0d,00,02,01,0b,0b,02,
00,0b,0c,01,0c,00,0f,02,0f,01,0a,02,0f,07,
01,0a,01,0b,05,00,00,00,00,00,00,00,00,00,
