00,03,00,06,00,00,00,00,00,00,00,00,00,01,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,03,06,05,02,05,00,00,00,00,00,00,00,02,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,02,00,00,00,00,00,00,00,00,00,00,00,00,
0a,0e,07,0b,05,0a,08,0d,0a,0f,0f,0e,0a,02,
0a,0f,0c,0a,0a,0e,0b,07,0e,0d,0f,0f,0c,0e,
0a,0c,0b,0a,0d,0e,0a,07,0a,0d,0d,0e,0a,07,
0a,01,0a,0e,00,00,0a,02,01,0a,0b,0c,03,02,
03,0a,0a,0d,03,0a,03,08,0a,01,0a,03,0a,0d,
00,0a,0a,01,0a,0c,04,0a,0a,0e,0f,0d,08,0d,
00,00,0a,0e,0f,0d,0a,0d,02,0a,0a,0d,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,06,04,02,06,06,01,00,05,06,01,04,02,08,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
0f,0d,0a,0f,0e,0a,0a,0c,0a,0f,0f,0f,0f,0f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
