00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
0e,0f,0b,0b,0e,0f,00,04,0e,07,0b,0b,03,0e,
0b,0f,03,0d,06,07,0c,0f,00,0f,01,0f,06,06,
0b,07,0c,0f,02,0f,0b,06,0a,0f,05,0f,0d,0f,
02,0f,06,08,00,06,0e,07,0f,0c,00,07,06,07,
0e,00,0b,0d,0b,0c,08,06,0e,0d,0b,07,06,09,
0b,0f,06,07,0b,0f,06,06,0d,0f,02,0f,08,09,
0a,0f,05,0f,0c,0f,02,0f,0a,08,0e,06,0b,0e,
0e,0f,06,08,00,09,0f,0c,00,0f,0f,0c,01,0f,
0f,0c,02,0f,0f,0c,03,0f,0f,0c,06,08,05,00,
0f,0c,0f,0c,0b,0b,0e,0f,0f,04,0b,0d,06,07,
0b,0f,0d,0c,06,07,0d,0f,04,0f,0c,0b,05,04,
06,06,00,00,08,08,00,0f,06,0f,08,07,0b,0b,
00,0f,05,0f,08,06,00,0f,00,0f,05,0f,00,0a,
00,0e,0a,0e,00,00,00,00,00,04,00,07,01,02,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,02,01,
00,00,00,00,00,00,00,00,00,00,00,00,02,02,
00,00,00,00,00,00,00,00,00,00,00,00,02,03,
00,00,00,00,00,00,00,00,00,00,00,00,02,04,
00,00,00,00,00,00,00,00,00,00,00,00,02,05,
00,00,00,00,00,00,00,00,00,00,00,00,02,06,
00,00,00,00,00,00,00,00,00,00,00,00,02,07,
00,00,00,00,00,00,00,00,00,00,00,00,02,08,
00,00,00,00,00,00,00,00,00,00,00,00,02,09,
00,00,00,00,00,00,00,00,00,00,00,00,02,0a,
00,00,00,00,00,00,00,00,00,00,00,00,02,0b,
00,00,00,00,00,00,00,00,00,00,00,00,02,0c,
00,00,00,00,00,00,00,00,00,00,00,00,02,0d,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,03,00,
00,00,00,00,00,00,00,00,00,00,00,00,03,01,
00,00,00,00,00,00,00,00,00,00,00,00,03,02,
00,00,00,00,00,00,00,00,00,00,00,00,03,03,
00,00,00,00,00,00,00,00,00,00,00,00,03,04,
00,00,00,00,00,00,00,00,00,00,00,00,03,05,
00,00,00,00,00,00,00,00,00,00,00,00,03,06,
00,00,00,00,00,00,00,00,00,00,00,00,03,07,
00,00,00,00,00,00,00,00,00,00,00,00,03,08,
00,00,00,00,00,00,00,00,00,00,00,00,03,09,
00,00,00,00,00,00,00,00,00,00,00,00,03,0a,
00,00,00,00,00,00,00,00,00,00,00,00,03,0b,
00,00,00,00,00,00,00,00,00,00,00,00,03,0c,
00,00,00,00,00,00,00,00,00,00,00,00,03,0d,
00,00,00,00,00,00,00,00,00,00,00,00,03,0e,
00,00,00,00,00,00,00,00,00,00,00,00,03,0f,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
