00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
0f,00,0d,04,0d,00,0f,0a,00,0a,0c,01,01,0a,
0f,01,02,0a,0f,0b,0e,03,03,00,0c,01,01,0b,
0f,01,01,0a,0f,0a,0d,01,02,02,02,0b,00,00,
0f,0a,00,0b,0f,01,01,0b,0f,03,02,0e,0f,0b,
01,03,0c,01,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
