00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,01,00,00,00,00,00,00,00,00,00,00,00,00,
0c,01,00,0a,01,0a,0f,06,0e,0b,00,0b,0f,01,
00,0a,0c,01,0b,07,0d,03,02,06,0f,0a,05,09,
0d,05,0d,05,0f,00,0d,05,0f,0b,01,0b,0c,01,
0f,01,01,0a,0f,02,00,04,01,0b,05,02,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
