00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,0e,
03,09,01,00,01,01,04,03,0b,03,03,07,01,05,
03,0f,0b,00,01,05,07,05,08,0d,0f,0e,00,0e,
09,0c,03,07,03,09,01,00,01,01,02,0d,03,00,
03,09,01,07,02,09,01,0b,06,00,0f,04,00,0e,
03,07,03,09,01,07,01,0a,02,0d,04,03,02,09,
01,0e,01,07,0f,03,06,01,0b,0c,0d,04,05,0b,
0f,0d,00,0e,09,0c,03,08,07,03,07,04,00,0e,
05,0b,09,0c,06,00,0f,0c,00,0e,03,08,03,09,
01,02,01,01,0c,09,02,09,0f,02,00,0e,06,00,
03,07,01,02,01,08,01,09,01,00,01,02,01,07,
01,01,03,0e,03,07,07,08,03,07,02,09,03,09,
07,05,07,09,02,09,03,09,07,06,0b,02,01,0c,
03,07,01,07,01,0a,00,01,01,0b,03,07,01,01,
07,07,09,09,03,09,01,04,01,0d,03,08,09,08,
02,09,01,0b,03,09,01,02,01,0d,03,08,09,07,
02,09,01,0b,03,01,0f,01,00,0e,06,06,03,07,
01,0e,01,06,01,0d,07,09,0b,02,01,0e,01,04,
01,01,07,07,03,08,03,08,00,04,07,08,01,01,
07,07,09,08,03,08,02,09,03,09,07,06,03,00,
07,0a,09,07,02,09,01,0e,07,06,09,0a,01,0c,
03,08,03,0f,02,09,03,09,07,05,09,09,02,09,
01,0e,07,05,03,08,01,01,01,0a,01,02,01,02,
01,01,03,0e,0d,01,05,0b,03,01,03,01,09,06,
01,01,01,00,01,00,01,06,01,0a,01,00,01,03,
09,05,01,05,01,02,01,0a,01,05,01,06,01,03,
03,01,09,0f,0f,00,01,04,03,07,07,0c,07,03,
0f,0b,0d,00,01,03,03,08,07,0c,07,04,0f,0a,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,06,01,04,
00,00,00,00,00,00,01,02,02,02,00,00,00,00,
04,00,01,01,02,00,05,06,02,02,05,01,00,00,
