00,05,00,00,00,00,00,00,00,00,00,00,00,02,
09,05,00,00,00,00,00,00,00,00,00,00,00,01,
00,01,02,00,00,00,00,00,00,00,00,00,00,02,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,04,00,00,00,00,00,00,00,00,00,00,00,00,
0c,0c,0f,04,00,0a,0d,0e,0a,04,0a,0f,01,0a,
02,0a,01,01,0a,0d,01,03,08,0d,0a,0c,0a,0b,
03,0b,08,0d,0b,0d,03,04,02,0c,0a,05,0a,0c,
00,0b,0a,02,0a,0f,00,0a,0a,0d,01,0a,0a,0d,
0c,00,0c,0c,04,04,03,0a,01,0d,00,02,01,0a,
0d,0d,00,0a,0a,01,0a,00,0a,0e,0a,0d,0b,00,
00,00,01,0b,01,0a,0f,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
0f,0d,0a,0f,0e,0a,0a,0c,0a,0f,0f,0f,0f,0f,
