00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,0e,00,0c,0c,0c,0f,
07,0f,09,0f,09,0f,0f,0c,00,00,03,0f,06,0f,
01,0f,04,0f,08,0f,02,0f,05,0f,04,0b,00,0a,
00,0e,0a,0e,00,00,00,00,00,04,00,03,01,0c,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,02,01,
00,00,00,00,00,00,00,00,00,00,00,00,02,02,
00,00,00,00,00,00,00,00,00,00,00,00,02,03,
00,00,00,00,00,00,00,00,00,00,00,00,02,04,
00,00,00,00,00,00,00,00,00,00,00,00,02,05,
00,00,00,00,00,00,00,00,00,00,00,00,02,06,
00,00,00,00,00,00,00,00,00,00,00,00,02,07,
00,00,00,00,00,00,00,00,00,00,00,00,02,08,
00,00,00,00,00,00,00,00,00,00,00,00,02,09,
00,00,00,00,00,00,00,00,00,00,00,00,02,0a,
00,00,00,00,00,00,00,00,00,00,00,00,02,0b,
00,00,00,00,00,00,00,00,00,00,00,00,02,0c,
00,00,00,00,00,00,00,00,00,00,00,00,02,0d,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,01,01,0e,
00,00,00,00,00,00,00,00,00,00,00,00,03,00,
00,00,00,00,00,00,00,00,00,00,00,00,03,01,
00,00,00,00,00,00,00,00,00,00,00,00,03,02,
00,00,00,00,00,00,00,00,00,00,00,00,03,03,
00,00,00,00,00,00,00,00,00,00,00,00,03,04,
00,00,00,00,00,00,00,00,00,00,00,00,03,05,
00,00,00,00,00,00,00,00,00,00,00,00,03,06,
00,00,00,00,00,00,00,00,00,00,00,00,03,07,
00,00,00,00,00,00,00,00,00,00,00,00,03,08,
00,00,00,00,00,00,00,00,00,00,00,00,03,09,
00,00,00,00,00,00,00,00,00,00,00,00,03,0a,
00,00,00,00,00,00,00,00,00,00,00,00,03,0b,
00,00,00,00,00,00,00,00,00,00,00,00,03,0c,
00,00,00,00,00,00,00,00,00,00,00,00,03,0d,
00,00,00,00,00,00,00,00,00,00,00,00,03,0e,
00,00,00,00,00,00,00,00,00,00,00,00,03,0f,
