00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,04,00,00,00,00,00,00,00,00,00,00,00,00,
05,00,0c,01,0c,05,00,0a,00,0b,0f,05,0f,0a,
0d,00,00,05,0f,0a,0c,03,0d,00,00,05,0f,09,
0d,01,00,05,0f,0a,00,0c,00,0b,0e,02,02,08,
0c,05,0c,05,0c,01,0c,07,0c,08,00,00,0c,01,
0f,00,0c,04,0f,03,0b,01,0c,04,0f,02,0e,03,
0c,01,00,0c,0d,05,00,0b,0e,02,00,05,0c,03,
0c,05,0c,00,0c,07,0f,04,0c,01,05,01,00,00,
