00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,02,07,0a,0f,02,0f,03,0d,00,00,
00,0e,0a,0e,00,00,00,00,00,04,00,05,01,0e,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
09,01,04,01,04,02,01,03,05,06,03,00,00,00,
09,01,04,01,04,02,01,03,05,06,02,00,00,00,
00,02,00,00,00,00,00,00,00,00,00,09,09,01,
09,01,00,00,00,00,00,00,00,00,00,09,09,01,
09,01,04,01,04,02,01,03,05,06,03,00,00,00,
00,02,08,02,08,04,02,07,01,02,04,00,00,00,
09,01,03,03,03,03,03,05,06,02,04,09,06,03,
09,02,01,03,03,02,08,01,08,02,00,01,09,00,
03,00,00,00,01,00,00,00,00,00,00,00,00,00,
09,01,03,03,04,06,03,08,09,08,03,03,04,05,
00,05,00,00,00,00,00,00,00,00,01,09,09,05,
00,08,00,01,05,06,02,05,00,00,00,09,09,06,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
09,03,04,05,00,00,00,00,00,00,00,09,09,00,
00,01,03,02,00,00,01,00,01,01,00,09,09,07,
00,01,03,00,05,02,06,07,09,00,01,09,09,07,
00,05,02,06,05,06,08,01,02,08,01,09,09,07,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
09,01,04,01,04,02,01,03,05,06,02,00,00,00,
00,01,04,01,04,02,01,03,05,06,02,00,00,00,
00,06,03,00,00,00,00,00,00,00,00,00,00,01,
00,03,02,00,00,00,00,00,00,00,00,00,00,01,
00,01,03,00,05,06,04,09,03,07,02,09,09,07,
00,03,09,06,00,00,03,02,00,00,00,09,09,07,
09,01,03,03,04,06,03,08,09,08,03,00,00,00,
00,02,04,00,03,02,06,08,04,00,00,09,09,05,
00,01,00,02,04,00,00,00,00,00,00,00,00,03,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,
